+----------------+--------+---------------+
| nation         | o_year | sum_profit    |
        ThreadUsage(500.0ms): 2, 2, 2, 2, 2, 2, 2
         - AverageThreadTokens: 2.00 
         - PeakMemoryUsage: 33.40 MB (35019920)
         - PerHostPeakMemUsage: 1.04 GB (1116798848)
         - PrepareTime: 103.371us
         - RowsProduced: 1.72M (1724693)
         - TotalCpuTime: 4s547ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 2s863ms
         - TotalStorageWaitTime: 40.726ms
        DataStreamSender (dst_id=13):(Total: 3s419ms, non-child: 3s419ms, % non-child: 100.00%)
           - BytesSent: 45.98 MB (48215274)
           - NetworkThroughput(*): 14.40 MB/sec
           - OverallThroughput: 13.45 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 539.726ms
           - ThriftTransmitTime(*): 3s192ms
           - UncompressedRowBatchSize: 98.69 MB (103488320)
        HDFS_SCAN_NODE (id=2):(Total: 307.127ms, non-child: 307.127ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/56.35 MB 
          Hdfs Read Thread Concurrency Bucket: 0:100% 1:0% 2:0% 3:0% 
          File Formats: PARQUET/SNAPPY:6 
          ExecOption: Codegen enabled: 0 out of 1
          BytesRead(500.0ms): 24.29 MB, 24.29 MB, 24.29 MB, 24.29 MB, 24.29 MB, 24.29 MB, 24.29 MB
           - AverageHdfsReadThreadConcurrency: 0.00 
           - AverageScannerThreadConcurrency: 1.00 
           - BytesRead: 24.29 MB (25467391)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 24.29 MB (25467391)
           - BytesReadRemoteUnexpected: 0
           - BytesReadShortCircuit: 24.29 MB (25467391)
           - DecompressionTime: 60.775ms
           - MaxCompressedTextFileLength: 0
           - NumColumns: 6 (6)
           - NumDisksAccessed: 1 (1)
           - NumScannerThreadsStarted: 1 (1)
           - PeakMemoryUsage: 33.32 MB (34942096)
           - PerReadThreadRawHdfsThroughput: 3.44 GB/sec
           - RemoteScanRanges: 0 (0)
           - RowsRead: 1.72M (1724693)
           - RowsReturned: 1.72M (1724693)
           - RowsReturnedRate: 5.62 M/sec
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 2.80K (2804)
           - ScannerThreadsTotalWallClockTime: 3s701ms
             - MaterializeTupleTime(*): 3s583ms
             - ScannerThreadsSysTime: 5.0ms
             - ScannerThreadsUserTime: 1s012ms
           - ScannerThreadsVoluntaryContextSwitches: 222 (222)
           - TotalRawHdfsReadTime(*): 6.891ms
           - TotalReadThroughput: 6.94 MB/sec

