+----------------+--------+---------------+
| nation         | o_year | sum_profit    |
           - ScanRangesComplete: 1 (1)
           - ScannerThreadsInvoluntaryContextSwitches: 1.33K (1330)
           - ScannerThreadsTotalWallClockTime: 1s677ms
             - MaterializeTupleTime(*): 1s576ms
             - ScannerThreadsSysTime: 5.0ms
             - ScannerThreadsUserTime: 290.0ms
           - ScannerThreadsVoluntaryContextSwitches: 752 (752)
           - TotalRawHdfsReadTime(*): 7.854ms
           - TotalReadThroughput: 16.19 MB/sec

